,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
10763,223,FHA,,,"ORTOQUITLAM",4/19/2021,4/30/2021,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,4/22/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10764,224,FHA,,,ELTA,4/19/2021,5/7/2021,,,"Transportation",4,4,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10765,225,FHA,,,BBOTSFORD,4/19/2021,5/16/2021,,,Retail,9,9,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10766,226,FHA,,,URREY,4/19/2021,4/20/2021,,,Office,3,3,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10767,227,VCH,,,ichmond,4/19/2021,,4/19/2021,5/11/2021,"FoodProcessing",,5,"Managedwithoutclosure(notclosed)",No,No,No,,No,,Yes,,,16-2021,96,,F22-1445 Records_Part1.pdf
10768,228,FHA,,,URNABY,4/20/2021,5/1/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10769,229,FHA,,,URREY,4/20/2021,4/28/2021,,,Warehouse,3,3,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10770,230,FHA,,,URNABY,4/20/2021,4/30/2021,,,"Maintenance/Trades/Construction",5,5,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10771,231,FHA,,,OQUITLAM,4/20/2021,5/6/2021,,,"Manufacturing/Industry",7,7,Closed,Yes,Yes,Unknown,4/21/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10772,232,FHA,,,ELTA,4/20/2021,5/4/2021,,,"Transportation",4,4,Closed,Yes,Yes,Unknown,4/21/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10773,233,FHA,,,URREY,4/20/2021,5/3/2021,,,Personal Care,4,4,Closed,Yes,Yes,Unknown,4/21/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10774,234,FHA,,,ANGLEY,4/20/2021,5/9/2021,,,"Maintenance/Trades/Construction",35,35,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10775,235,FHA,,,URREY,4/20/2021,4/27/2021,,,Gym/Fitness,11,11,Closed,Yes,Yes,Unknown,4/20/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10776,236,FHA,,,URNABY,4/20/2021,5/4/2021,,,"Manufacturing/Industry",5,5,,No,No,Unknown,,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10777,237,FHA,,,ELTA,4/20/2021,4/30/2021,,,"Maintenance/Trades/Construction",3,3,Closed,Yes,No,Unknown,4/21/2021,Yes,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10778,238,FHA,,,BBOTSFORD,4/20/2021,5/5/2021,,,Personal Care,4,4,Closed,Yes,Yes,Unknown,4/22/2021,No,,No,,No,16-2021,96,,F22-1445 Records_Part1.pdf
10779,239,FHA,,,ABBOTSFORD,4/20/2021,4/29/2021,,,Office,4,4,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10780,240,FHA,,,LANGLEY,4/20/2021,4/20/2021,,,Personal Care,3,3,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10781,241,FHA,,,"PORTCOQUITLAM",4/20/2021,4/20/2021,,,Gym/Fitness,5,5,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10782,242,FHA,,,ABBOTSFORD,4/20/2021,5/2/2021,,,Office,3,3,Closed,Yes,No,Unknown,4/21/2021,Yes,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10783,243,VIHA,,,Duncan,4/20/2021,,4/15/2021,4/20/2021,Office,0,3,Open,No,No,No,,"Unknown",,Yes,63,No,16-2021,97,,F22-1445 Records_Part1.pdf
10784,244,VIHA,,,Nanaimo,4/20/2021,,4/9/2021,4/20/2021,"FoodProcessing",0,3,Open,No,No,No,,"Unknown",,Yes,63,No,16-2021,97,,F22-1445 Records_Part1.pdf
10785,245,NHA,,,Unknown,4/20/2021,4/26/2021,,,"Restaurant/Bar/Lounge",4,4,"Voluntaryclosure",Yes,No,Yes,,"Unknown",,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10786,246,FHA,,,SURREY,4/21/2021,5/13/2021,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,4/22/2021,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10787,247,FHA,,,SURREY,4/21/2021,5/7/2021,,,"Transportation",6,6,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10788,248,FHA,,,BURNABY,4/21/2021,5/1/2021,,,"Maintenance/Trades/Construction",3,3,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10789,249,FHA,,,CHILLIWACK,4/21/2021,5/18/2021,,,"FirstResponder",6,6,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10790,250,FHA,,,ABBOTSFORD,4/21/2021,,,,"Farm/Agriculture",3,3,,No,No,Unknown,,No,,No,,Yes,16-2021,97,,F22-1445 Records_Part1.pdf
10791,251,VIHA,,,Victoria,4/21/2021,,4/20/2021,4/27/2021,Office,0,10,Closed,Yes,No,Yes,,"Unknown",,No,56,No,16-2021,97,,F22-1445 Records_Part1.pdf
10792,252,VIHA,,,Victoria,4/21/2021,,4/20/2021,4/21/2021,Other,0,3,Open,No,No,No,,"Unknown",,Yes,62,No,16-2021,97,,F22-1445 Records_Part1.pdf
10793,253,VIHA,,,Victoria,4/21/2021,,4/17/2021,4/26/2021,"Hospitality/Services",0,4,Open,No,No,No,,"Unknown",,Yes,57,No,16-2021,97,,F22-1445 Records_Part1.pdf
10794,254,VCH,,,Vancouver,4/21/2021,,4/21/2021,5/11/2021,Retail,,5,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,16-2021,97,,F22-1445 Records_Part1.pdf
10795,255,FHA,,,SURREY,4/22/2021,5/5/2021,,,Office,4,4,Closed,Yes,Yes,Unknown,4/23/2021,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10796,256,FHA,,,MAPLE RIDGE,4/22/2021,5/14/2021,,,"Manufacturing/Industry",5,5,Closed,Yes,Yes,Unknown,4/23/2021,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10797,257,FHA,,,LANGLEY,4/22/2021,5/13/2021,,,"Manufacturing/Industry",19,19,Closed,Yes,Yes,Unknown,4/23/2021,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10798,258,FHA,,,ABBOTSFORD,4/22/2021,5/4/2021,,,Retail,3,3,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10799,259,FHA,,,BURNABY,4/22/2021,5/11/2021,,,Gym/Fitness,3,3,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10800,260,FHA,,,LANGLEY,4/22/2021,4/29/2021,,,Gym/Fitness,4,4,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10801,261,FHA,,,SURREY,4/22/2021,4/29/2021,,,"Maintenance/Trades/Construction",4,4,Closed,Yes,Yes,Unknown,4/24/2021,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10802,262,FHA,,,ABBOTSFORD,4/22/2021,5/12/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,,No,,No,16-2021,97,,F22-1445 Records_Part1.pdf
10803,263,FHA,,,LANGLEY,4/22/2021,5/10/2021,,,Retail,6,6,Closed,Yes,Yes,Unknown,4/23/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10804,264,FHA,,,SURREY,4/22/2021,5/4/2021,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,4/22/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10805,265,FHA,,,SURREY,4/23/2021,5/3/2021,,,Gym/Fitness,5,5,Closed,Yes,Yes,Unknown,4/23/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10806,266,FHA,,,LANGLEY,4/23/2021,5/8/2021,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,4/24/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10807,267,FHA,,,SURREY,4/23/2021,5/11/2021,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,4/24/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10808,268,FHA,,,MAPLE RIDGE,4/23/2021,5/1/2021,,,Office,5,5,,No,No,Unknown,,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10809,269,FHA,,,ABBOTSFORD,4/23/2021,5/11/2021,,,Office,3,3,Closed,Yes,Yes,Unknown,4/25/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10810,270,FHA,,,SURREY,4/23/2021,6/9/2021,,,Retail,15,15,,No,No,Unknown,,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10811,271,FHA,,,SURREY,4/23/2021,5/11/2021,,,Other,8,8,Closed,Yes,Yes,Unknown,4/26/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10812,272,FHA,,,LANGLEY,4/23/2021,4/27/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10813,273,FHA,,,SURREY,4/23/2021,5/26/2021,,,Gym/Fitness,8,8,Closed,Yes,Yes,Unknown,5/5/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10814,274,FHA,,,BURNABY,4/23/2021,5/6/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,4/23/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10815,275,FHA,,,BURNABY,4/24/2021,5/12/2021,,,"Transportation",5,5,,No,No,Unknown,,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10816,276,FHA,,,SURREY,4/24/2021,5/19/2021,,,"Manufacturing/Industry",8,8,,No,No,Unknown,,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10817,277,FHA,,,LANGLEY,4/24/2021,5/4/2021,,,Retail,3,3,Closed,Yes,Yes,Unknown,4/25/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10818,278,FHA,,,SURREY,4/24/2021,5/4/2021,,,Retail,6,6,Closed,Yes,Yes,Unknown,4/25/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10819,279,FHA,,,MAPLE RIDGE,4/24/2021,5/6/2021,,,"Restaurant/Bar/Lounge",6,6,Closed,Yes,No,Unknown,4/24/2021,Yes,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10820,280,FHA,,,CHILLIWACK,4/24/2021,5/14/2021,,,Other,6,6,Closed,Yes,Yes,Unknown,4/24/2021,No,,No,,No,16-2021,98,,F22-1445 Records_Part1.pdf
10821,281,VCH,,,Vancouver,4/24/2021,,4/24/2021,5/16/2021,"Maintenance/Trades/Construction",,4,"Voluntarilyclosed byoperator",Yes,No,Yes,4/29/2021,No,,No,,,16-2021,98,,F22-1445 Records_Part1.pdf
10822,282,FHA,,,ABBOTSFORD,4/25/2021,5/12/2021,,,Gym/Fitness,5,5,,No,No,Unknown,,No,,No,,No,17-2021,98,,F22-1445 Records_Part1.pdf
10823,283,FHA,,,"NEWWESTMINSTER",4/25/2021,5/8/2021,,,Warehouse,14,14,Closed,Yes,Yes,Unknown,4/26/2021,No,,No,,No,17-2021,98,,F22-1445 Records_Part1.pdf
10824,284,VIHA,,,Victoria,4/25/2021,,4/21/2021,4/28/2021,"Restaurant/Bar/Lounge",0,7,Closed,Yes,No,Yes,,"Unknown",,No,55,No,17-2021,98,,F22-1445 Records_Part1.pdf
10825,285,VIHA,,,Langford,4/25/2021,,4/18/2021,4/25/2021,Office,0,3,Closed,Yes,No,Yes,,"Unknown",,No,58,No,17-2021,98,,F22-1445 Records_Part1.pdf
10826,286,VCH,,,Vancouver,4/25/2021,,4/25/2021,5/26/2021,"School/Daycare",,8,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,17-2021,98,,F22-1445 Records_Part1.pdf
10827,287,NHA,,,Unknown,4/25/2021,5/3/2021,,,"Restaurant/Bar/Lounge",2,6,"Voluntaryclosure",Yes,No,Yes,,"Unknown",,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10828,288,FHA,,,LANGLEY,4/26/2021,5/9/2021,,,"Farm/Agriculture",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10829,289,FHA,,,DELTA,4/26/2021,5/11/2021,,,Office,4,4,Closed,Yes,Yes,Unknown,4/26/2021,No,,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10830,290,FHA,,,ABBOTSFORD,4/26/2021,5/8/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,4/27/2021,No,,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10831,291,FHA,,,SURREY,4/26/2021,5/14/2021,,,Retail,14,14,Closed,Yes,Yes,Unknown,4/27/2021,No,,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10832,292,FHA,,,LANGLEY,4/26/2021,5/6/2021,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,4/27/2021,No,,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10833,293,FHA,,,BURNABY,4/26/2021,4/26/2021,,,"Manufacturing/Industry",4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10834,294,FHA,,,SURREY,4/26/2021,5/5/2021,,,Retail,3,3,Closed,Yes,Yes,Unknown,4/27/2021,No,,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10835,295,FHA,,,CHILLIWACK,4/26/2021,5/5/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10836,296,FHA,,,ABBOTSFORD,4/26/2021,5/7/2021,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,4/27/2021,No,,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10837,297,VIHA,,,Victoria,4/26/2021,,4/21/2021,4/26/2021,Office,0,3,Closed,Yes,No,Yes,,"Unknown",,No,57,No,17-2021,99,,F22-1445 Records_Part1.pdf
10838,298,VCH,,,Vancouver,4/26/2021,,4/26/2021,5/16/2021,Retail,,3,"Managedwithoutclosure(notclosed)",No,No,No,,No,,Yes,,,17-2021,99,,F22-1445 Records_Part1.pdf
10839,299,FHA,,,LANGLEY,4/27/2021,5/9/2021,,,Office,5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10840,300,FHA,,,LANGLEY,4/27/2021,5/14/2021,,,Retail,11,11,Closed,Yes,Yes,Unknown,4/29/2021,No,,No,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10841,301,FHA,,,BURNABY,4/27/2021,5/4/2021,,,Retail,4,4,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,99,,F22-1445 Records_Part1.pdf
10842,302,FHA,,,SURREY,4/27/2021,5/6/2021,,,"Maintenance/Trades/Construction",6,6,Closed,Yes,Yes,Unknown,4/27/2021,No,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10843,303,FHA,,,CHILLIWACK,4/27/2021,5/5/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,4/28/2021,No,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10844,304,FHA,,,SURREY,4/27/2021,5/12/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,4/28/2021,No,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10845,305,FHA,,,CHILLIWACK,4/27/2021,5/22/2021,,,Retail,4,4,Closed,Yes,No,Unknown,4/27/2021,Yes,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10846,306,FHA,,,ABBOTSFORD,4/27/2021,5/17/2021,,,Warehouse,7,7,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10847,307,FHA,,,LANGLEY,4/27/2021,5/12/2021,,,"Manufacturing/Industry",3,3,Closed,Yes,Yes,Unknown,4/27/2021,No,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10848,308,NHA,,,Unknown,4/27/2021,6/6/2021,,,"Manufacturing/Industry",,8,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10849,309,FHA,,,BURNABY,4/28/2021,5/25/2021,,,Office,4,4,Closed,Yes,Yes,Unknown,4/30/2021,No,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10850,310,FHA,,,"NEWWESTMINSTER",4/28/2021,5/22/2021,,,Retail,19,19,Closed,Yes,No,Unknown,5/9/2021,Yes,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10851,311,FHA,,,MISSION,4/28/2021,5/11/2021,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10852,312,FHA,,,BURNABY,4/28/2021,5/5/2021,,,"Hospitality/Services",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10853,313,FHA,,,SURREY,4/28/2021,6/6/2021,,,Retail,8,8,Closed,Yes,Yes,Unknown,5/2/2021,No,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10854,314,FHA,,,ABBOTSFORD,4/28/2021,5/20/2021,,,"FoodProcessing",7,7,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10855,315,FHA,,,MISSION,4/28/2021,5/9/2021,,,Retail,3,3,Closed,Yes,Yes,Unknown,4/29/2021,No,,No,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10856,316,FHA,,,SURREY,4/28/2021,5/9/2021,,,Office,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10857,317,FHA,,,SURREY,4/28/2021,5/6/2021,,,Other,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,100,,F22-1445 Records_Part1.pdf
10858,318,FHA,,,SURREY,4/28/2021,5/29/2021,,,Retail,4,4,Closed,Yes,Yes,Unknown,4/29/2021,No,,No,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10859,319,FHA,,,SURREY,4/28/2021,5/14/2021,,,"Maintenance/Trades/Construction",6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10860,320,FHA,,,SURREY,4/28/2021,6/2/2021,,,Office,5,5,Closed,Yes,Yes,Unknown,4/29/2021,No,,No,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10861,321,FHA,,,SURREY,4/28/2021,5/29/2021,,,"Manufacturing/Industry",6,6,Closed,Yes,No,Unknown,5/14/2021,Yes,,No,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10862,322,IHA,,,"Cawston/Keremeos",4/29/2021,,4/29/2021,,"Farm/Agriculture",4,3,Not closed,No,No,No,,"Unknown",,Yes,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10863,323,FHA,,,BURNABY,4/29/2021,5/19/2021,,,"FoodProcessing",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10864,324,FHA,,,DELTA,4/29/2021,5/8/2021,,,"Transportation",7,7,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10865,325,FHA,,,SURREY,4/29/2021,5/9/2021,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10866,326,FHA,,,SURREY,4/29/2021,5/14/2021,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10867,327,FHA,,,SURREY,4/29/2021,5/19/2021,,,"Transportation",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10868,328,FHA,,,LANGLEY,4/29/2021,5/14/2021,,,Warehouse,7,7,Closed,Yes,Yes,Unknown,5/2/2021,No,,No,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10869,329,VCH,,,Vancouver,4/29/2021,,4/29/2021,5/19/2021,Other,,3,"Managedwithoutclosure(notclosed)",No,No,No,,No,,Yes,,,17-2021,101,,F22-1445 Records_Part1.pdf
10870,330,FHA,,,BURNABY,4/30/2021,4/30/2021,,,"Manufacturing/Industry",3,3,Closed,Yes,No,Unknown,5/2/2021,Yes,,No,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10871,331,FHA,,,LANGLEY,4/30/2021,5/17/2021,,,Office,3,3,Closed,Yes,No,Unknown,4/30/2021,Yes,,No,,No,17-2021,101,,F22-1445 Records_Part1.pdf
10872,332,FHA,,,SURREY,4/30/2021,5/11/2021,,,Retail,6.0,6,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,102,,F22-1445 Records_Part1.pdf
10873,333,FHA,,,"NEWWESTMINSTER",4/30/2021,5/4/2021,,,"Restaurant/Bar/Lounge",3.0,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,102,,F22-1445 Records_Part1.pdf
10874,334,VIHA,,,Nanaimo,4/30/2021,,4/27/2021,4/30/2021,Other,0.0,3,Closed,Yes,No,Yes,,"Unknown",,No,53.0,No,17-2021,102,,F22-1445 Records_Part1.pdf
10875,335,VCH,,,Richmond,4/30/2021,,4/30/2021,5/19/2021,Office,,4,"Managedwithoutclosure(notclosed)",No,No,No,,No,,Yes,,,17-2021,102,,F22-1445 Records_Part1.pdf
10876,336,NHA,,,Unknown,4/30/2021,5/20/2021,,,"Maintenance/Trades/Construction",2.0,5,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",,No,,No,17-2021,102,,F22-1445 Records_Part1.pdf
10877,337,FHA,,,BURNABY,5/1/2021,5/20/2021,,,Gym/Fitness,4.0,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,102,,F22-1445 Records_Part1.pdf
10878,338,VIHA,,,Victoria,5/1/2021,,4/29/2021,5/1/2021,Other,0.0,3,Closed,Yes,No,Yes,,"Unknown",,No,52.0,No,17-2021,102,,F22-1445 Records_Part1.pdf
10879,339,VIHA,,,Victoria,5/2/2021,,4/30/2021,5/6/2021,Other,0.0,6,Open,No,No,No,,"Unknown",,Yes,47.0,No,18-2021,102,,F22-1445 Records_Part1.pdf
10880,340,IHA,,,Kelowna,5/3/2021,,5/3/2021,,"Maintenance/Trades/Construction",3.0,5,Closed,Yes,Yes,No,4/30/2021,"Unknown",,No,,No,18-2021,102,17-2021,F22-1445 Records_Part1.pdf
10881,341,FHA,,,MISSION,5/3/2021,5/20/2021,,,"FoodProcessing",7.0,7,Closed,Yes,Yes,Unknown,5/7/2021,No,,No,,No,18-2021,102,18-2021,F22-1445 Records_Part1.pdf
10882,342,FHA,,,LANGLEY,5/3/2021,5/17/2021,,,"Maintenance/Trades/Construction",4.0,4,Closed,Yes,Yes,Unknown,5/4/2021,No,,No,,No,18-2021,102,18-2021,F22-1445 Records_Part1.pdf
10883,343,FHA,,,DELTA,5/3/2021,5/14/2021,,,"FoodProcessing",4.0,4,Closed,Yes,No,Unknown,5/3/2021,Yes,,No,,No,18-2021,102,18-2021,F22-1445 Records_Part1.pdf
10884,344,FHA,,,SURREY,5/3/2021,5/10/2021,,,"Maintenance/Trades/Construction",3.0,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,102,,F22-1445 Records_Part1.pdf
10885,345,FHA,,,SURREY,5/3/2021,5/18/2021,,,"Farm/Agriculture",4.0,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,102,,F22-1445 Records_Part1.pdf
10886,346,FHA,,,SURREY,5/3/2021,5/16/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,103,,F22-1445 Records_Part1.pdf
10887,347,FHA,,,LANGLEY,5/3/2021,5/11/2021,,,"Manufacturing/Industry",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,103,,F22-1445 Records_Part1.pdf
10888,348,FHA,,,DELTA,5/3/2021,5/12/2021,,,Warehouse,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,103,,F22-1445 Records_Part1.pdf
10889,349,FHA,,,COQUITLAM,5/3/2021,5/19/2021,,,"Maintenance/Trades/Construction",8,8,Closed,Yes,Yes,Unknown,5/4/2021,No,,No,,No,18-2021,103,,F22-1445 Records_Part1.pdf
10890,350,FHA,,,MISSION,5/3/2021,5/20/2021,,,"Farm/Agriculture",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,103,,F22-1445 Records_Part1.pdf
10891,351,FHA,,,SURREY,5/3/2021,5/20/2021,,,"Manufacturing/Industry",8,8,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,103,,F22-1445 Records_Part1.pdf
10892,352,VIHA,,,Victoria,5/3/2021,,5/1/2021,5/5/2021,Other,0,5,Closed,Yes,No,Yes,,"Unknown",,No,48,No,18-2021,103,,F22-1445 Records_Part1.pdf
10893,353,VCH,,,Vancouver,5/3/2021,,5/3/2021,5/21/2021,"Maintenance/Trades/Construction",,4,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,,No,,,18-2021,103,,F22-1445 Records_Part1.pdf
10894,354,NHA,,,Unknown,5/3/2021,6/15/2021,,,"Farm/Agriculture",1,10,"Closed byorder",Yes,Yes,No,#########,"Unknown",,No,,No,18-2021,103,,F22-1445 Records_Part1.pdf
10895,355,FHA,,,SURREY,5/4/2021,5/12/2021,,,"Maintenance/Trades/Construction",3,3,Closed,Yes,Yes,Unknown,5/5/2021,No,,No,,No,18-2021,103,,F22-1445 Records_Part1.pdf
